Name,ateco,atecoX,Ateco,AtecoX,ATECO,ATECOx,GRI_2022,ESRS_2022,SASB_2022,GRI_2023,ESRS_2023,SASB_2023,GRI_2024,ESRS_2024,SASB_2024
UNIEURO S.P.A.,G,COMMERCIO ALL'INGROSSO E AL DETTAGLIO; RIPARAZIONE DI AUTOVEICOLI E MOTOCICLI,47,COMMERCIO AL DETTAGLIO (ESCLUSO QUELLO DI AUTOVEICOLI E DI MOTOCICLI),47121.0,"""Commercio al dettaglio non specializzato con prevalenza di apparecchiature informatiche ed elettrodomestici",1,0,1,1,0,1,1,0,1
VALSOIA S.P.A. (IN FORMA ESTESA VALSOIA - BONTA' E SALUTE - S.P.A. O IN SIGLA ANCHE V.B.S. S.P.A. ),C,ATTIVITÀ MANIFATTURIERE,10,INDUSTRIE ALIMENTARI,103900.0,Lavorazione e conservazione di frutta e di ortaggi (esclusi i succhi di frutta e di ortaggi),0,0,0,0,0,0,0,0,0
VALTECNE S.P.A.,C,ATTIVITÀ MANIFATTURIERE,25,FABBRICAZIONE DI PRODOTTI IN METALLO (ESCLUSI MACCHINARI E ATTREZZATURE),256200.0,Lavori di meccanica generale,0,0,0,0,0,0,0,0,0
VANTEA SMART SOCIETA' PER AZIONI,J,SERVIZI DI INFORMAZIONE E COMUNICAZIONE,62,"PRODUZIONE DI SOFTWARE, CONSULENZA INFORMATICA E ATTIVITÀ CONNESSE",620100.0,Produzione di software non connesso all'edizione,1,0,0,1,0,0,1,0,0
VIMI FASTENERS S.P.A.,C,ATTIVITÀ MANIFATTURIERE,25,FABBRICAZIONE DI PRODOTTI IN METALLO (ESCLUSI MACCHINARI E ATTREZZATURE),259400.0,Fabbricazione di articoli di bulloneria,1,0,1,1,0,1,1,0,1
VINCENZO ZUCCHI - SOCIETA' PER AZIONI,G,COMMERCIO ALL'INGROSSO E AL DETTAGLIO; RIPARAZIONE DI AUTOVEICOLI E MOTOCICLI,47,COMMERCIO AL DETTAGLIO (ESCLUSO QUELLO DI AUTOVEICOLI E DI MOTOCICLI),475110.0,"Commercio al dettaglio di tessuti per l'abbigliamento, l'arredamento e di biancheria per la casa",1,0,0,1,0,0,1,0,0
VISIBILIA EDITORE S.P.A.,J,SERVIZI DI INFORMAZIONE E COMUNICAZIONE,58,ATTIVITÀ EDITORIALI,581400.0,Edizione di riviste e periodici,0,0,0,0,0,0,0,0,0
VNE S.P.A.,C,ATTIVITÀ MANIFATTURIERE,28,FABBRICAZIONE DI MACCHINARI ED APPARECCHIATURE N.C.A.,282910.0,Fabbricazione di bilance e di macchine automatiche per la vendita e la distribuzione (incluse parti staccate e accessori),0,0,0,0,0,0,0,0,0
WEBUILD S.P.A.,F,COSTRUZIONI,42,INGEGNERIA CIVILE,421200.0,Costruzione di linee ferroviarie e metropolitane,1,0,0,1,0,0,1,0,0
WIDECH S.P.A.,M,"ATTIVITÀ PROFESSIONALI, SCIENTIFICHE E TECNICHE",70,ATTIVITÀ DI DIREZIONE AZIENDALE E DI CONSULENZA GESTIONALE ,702209.0,Altre attività di consulenza imprenditoriale e altra consulenza amministrativo-gestionale e pianificazione aziendale,0,0,0,0,0,0,0,0,0
WIIT S.P.A.,J,SERVIZI DI INFORMAZIONE E COMUNICAZIONE,62,"PRODUZIONE DI SOFTWARE, CONSULENZA INFORMATICA E ATTIVITÀ CONNESSE",620909.0,Altre attività dei servizi connessi alle tecnologie dell'informatica nca,1,0,0,1,0,0,1,0,0
XENIA HOTELLERIE SOLUTION S.P.A. SOCIETA' BENEFIT,N,"NOLEGGIO, AGENZIE DI VIAGGIO, SERVIZI DI SUPPORTO ALLE IMPRESE",79,"ATTIVITÀ DEI SERVIZI DELLE AGENZIE DI VIAGGIO, DEI TOUR OPERATOR E SERVIZI DI PRENOTAZIONE E ATTIVITÀ CONNESSE",791100.0,Attività delle agenzie di viaggio,1,0,0,1,0,0,1,0,0
YOLO GROUP S.P.A.,J,SERVIZI DI INFORMAZIONE E COMUNICAZIONE,62,"PRODUZIONE DI SOFTWARE, CONSULENZA INFORMATICA E ATTIVITÀ CONNESSE",620200.0,Consulenza nel settore delle tecnologie dell'informatica,0,0,0,0,0,0,0,0,0
ZEST SOCIETA' PER AZIONI,M,"ATTIVITÀ PROFESSIONALI, SCIENTIFICHE E TECNICHE",70,ATTIVITÀ DI DIREZIONE AZIENDALE E DI CONSULENZA GESTIONALE ,701000.0,Attività delle holding impegnate nelle attività gestionali (holding operative),1,0,1,1,0,1,1,0,0
ZIGNAGO VETRO S.P.A. CON LA SIGLA Z.V. S.P.A.,C,ATTIVITÀ MANIFATTURIERE,23,FABBRICAZIONE DI ALTRI PRODOTTI DELLA LAVORAZIONE DI MINERALI NON METALLIFERI,231300.0,Fabbricazione di vetro cavo,1,0,0,1,0,0,1,0,0
